  0%|          | 0/96577 [00:00<?, ?it/s]  1%|          | 557/96577 [00:00<00:17, 5556.77it/s]  1%|1         | 1169/96577 [00:00<00:16, 5830.54it/s]  2%|1         | 1680/96577 [00:00<00:16, 5589.10it/s]  2%|2         | 2299/96577 [00:00<00:16, 5738.62it/s]  3%|2         | 2852/96577 [00:00<00:16, 5590.17it/s]  3%|3         | 3312/96577 [00:00<00:17, 5331.08it/s]  4%|4         | 3921/96577 [00:00<00:17, 5435.70it/s]  5%|4         | 4428/96577 [00:00<00:17, 5386.36it/s]  5%|5         | 4994/96577 [00:00<00:16, 5414.75it/s]  6%|5         | 5512/96577 [00:01<00:16, 5375.75it/s]  6%|6         | 6026/96577 [00:01<00:16, 5331.78it/s]  7%|6         | 6607/96577 [00:01<00:16, 5367.68it/s]  7%|7         | 7188/96577 [00:01<00:16, 5400.95it/s]  8%|8         | 7732/96577 [00:01<00:19, 4547.12it/s]  9%|8         | 8282/96577 [00:01<00:19, 4599.62it/s]  9%|9         | 8871/96577 [00:01<00:18, 4667.26it/s] 10%|9         | 9371/96577 [00:02<00:18, 4666.78it/s] 10%|#         | 9861/96577 [00:02<00:18, 4663.93it/s] 11%|#         | 10438/96577 [00:02<00:18, 4684.00it/s] 11%|#1        | 11019/96577 [00:02<00:18, 4732.31it/s] 12%|#2        | 11615/96577 [00:02<00:17, 4782.78it/s] 13%|#2        | 12156/96577 [00:02<00:17, 4789.42it/s] 13%|#3        | 12790/96577 [00:02<00:17, 4848.12it/s] 14%|#3        | 13381/96577 [00:02<00:17, 4859.09it/s] 15%|#4        | 14225/96577 [00:02<00:16, 4984.49it/s] 15%|#5        | 14930/96577 [00:02<00:16, 5053.84it/s] 16%|#6        | 15699/96577 [00:03<00:15, 5140.07it/s] 17%|#6        | 16388/96577 [00:03<00:15, 5154.91it/s] 18%|#7        | 17036/96577 [00:03<00:15, 5185.48it/s] 18%|#8        | 17673/96577 [00:03<00:15, 5212.62it/s] 19%|#8        | 18301/96577 [00:03<00:15, 5200.18it/s] 20%|#9        | 18901/96577 [00:03<00:14, 5219.59it/s] 20%|##        | 19488/96577 [00:03<00:14, 5205.47it/s] 21%|##        | 20067/96577 [00:03<00:14, 5220.59it/s] 21%|##1       | 20647/96577 [00:03<00:14, 5234.97it/s] 22%|##1       | 21214/96577 [00:04<00:14, 5228.57it/s] 23%|##2       | 21838/96577 [00:04<00:14, 5252.82it/s] 23%|##3       | 22408/96577 [00:04<00:14, 5254.20it/s] 24%|##3       | 23072/96577 [00:04<00:13, 5283.42it/s] 25%|##4       | 23679/96577 [00:04<00:13, 5300.89it/s] 25%|##5       | 24271/96577 [00:05<00:14, 4833.08it/s] 26%|##5       | 24883/96577 [00:05<00:14, 4858.13it/s] 26%|##6       | 25401/96577 [00:05<00:14, 4863.98it/s] 27%|##6       | 26008/96577 [00:05<00:14, 4886.59it/s] 28%|##7       | 26625/96577 [00:05<00:14, 4910.22it/s] 28%|##8       | 27184/96577 [00:05<00:14, 4919.59it/s] 29%|##8       | 27840/96577 [00:05<00:13, 4948.66it/s] 29%|##9       | 28424/96577 [00:05<00:13, 4952.31it/s] 30%|###       | 29099/96577 [00:05<00:13, 4983.07it/s] 31%|###       | 29696/96577 [00:05<00:13, 4990.46it/s] 31%|###1      | 30296/96577 [00:06<00:13, 5007.08it/s] 32%|###1      | 30882/96577 [00:06<00:13, 5017.92it/s] 33%|###2      | 31462/96577 [00:06<00:12, 5021.38it/s] 33%|###3      | 32056/96577 [00:06<00:12, 5035.70it/s] 34%|###3      | 32639/96577 [00:06<00:12, 5036.56it/s] 34%|###4      | 33238/96577 [00:06<00:12, 5051.00it/s] 35%|###5      | 33865/96577 [00:06<00:12, 5068.86it/s] 36%|###5      | 34449/96577 [00:06<00:12, 5076.86it/s] 37%|###6      | 35337/96577 [00:06<00:11, 5131.42it/s] 37%|###7      | 36005/96577 [00:07<00:11, 5140.60it/s] 38%|###7      | 36687/96577 [00:07<00:11, 5163.42it/s] 39%|###8      | 37336/96577 [00:07<00:11, 5164.52it/s] 39%|###9      | 37989/96577 [00:07<00:11, 5183.13it/s] 40%|###9      | 38613/96577 [00:07<00:11, 5186.43it/s] 41%|####      | 39280/96577 [00:07<00:11, 5206.07it/s] 41%|####1     | 39999/96577 [00:07<00:10, 5218.33it/s] 42%|####2     | 40612/96577 [00:08<00:11, 4835.85it/s] 43%|####2     | 41470/96577 [00:08<00:11, 4879.89it/s] 44%|####3     | 42176/96577 [00:08<00:11, 4905.22it/s] 44%|####4     | 42929/96577 [00:08<00:10, 4935.38it/s] 45%|####5     | 43585/96577 [00:08<00:10, 4933.47it/s] 46%|####5     | 44189/96577 [00:08<00:10, 4944.54it/s] 46%|####6     | 44789/96577 [00:09<00:10, 4945.48it/s] 47%|####6     | 45363/96577 [00:09<00:10, 4954.10it/s] 48%|####7     | 45945/96577 [00:09<00:10, 4963.43it/s] 48%|####8     | 46520/96577 [00:09<00:10, 4957.13it/s] 49%|####8     | 47086/96577 [00:09<00:09, 4964.24it/s] 49%|####9     | 47631/96577 [00:09<00:09, 4957.01it/s] 50%|####9     | 48217/96577 [00:09<00:09, 4965.35it/s] 51%|#####     | 48804/96577 [00:09<00:09, 4974.55it/s] 51%|#####1    | 49353/96577 [00:09<00:09, 4973.37it/s] 52%|#####1    | 49970/96577 [00:10<00:09, 4985.27it/s] 52%|#####2    | 50526/96577 [00:10<00:09, 4983.00it/s] 53%|#####2    | 51075/96577 [00:10<00:09, 4988.05it/s] 53%|#####3    | 51641/96577 [00:10<00:08, 4994.52it/s] 54%|#####4    | 52188/96577 [00:10<00:08, 4994.36it/s] 55%|#####4    | 52802/96577 [00:10<00:08, 5005.16it/s] 55%|#####5    | 53367/96577 [00:10<00:08, 5003.63it/s] 56%|#####5    | 53945/96577 [00:10<00:08, 5010.72it/s] 56%|#####6    | 54545/96577 [00:10<00:08, 5019.60it/s] 57%|#####7    | 55108/96577 [00:10<00:08, 5015.75it/s] 58%|#####7    | 55931/96577 [00:11<00:08, 5044.73it/s] 59%|#####8    | 56693/96577 [00:11<00:07, 5067.73it/s] 60%|#####9    | 57519/96577 [00:11<00:07, 5096.00it/s] 60%|######    | 58231/96577 [00:12<00:08, 4749.33it/s] 61%|######1   | 59092/96577 [00:12<00:07, 4780.51it/s] 62%|######1   | 59764/96577 [00:12<00:07, 4796.02it/s] 63%|######2   | 60444/96577 [00:12<00:07, 4811.92it/s] 63%|######3   | 61094/96577 [00:12<00:07, 4813.61it/s] 64%|######3   | 61698/96577 [00:12<00:07, 4822.34it/s] 65%|######4   | 62303/96577 [00:12<00:07, 4831.84it/s] 65%|######5   | 62905/96577 [00:13<00:06, 4832.64it/s] 66%|######5   | 63475/96577 [00:13<00:06, 4839.20it/s] 66%|######6   | 64044/96577 [00:13<00:06, 4839.75it/s] 67%|######6   | 64644/96577 [00:13<00:06, 4848.41it/s] 68%|######7   | 65241/96577 [00:13<00:06, 4856.71it/s] 68%|######8   | 65813/96577 [00:13<00:06, 4857.15it/s] 69%|######8   | 66368/96577 [00:13<00:06, 4861.47it/s] 69%|######9   | 66915/96577 [00:13<00:06, 4861.81it/s] 70%|######9   | 67519/96577 [00:13<00:05, 4870.30it/s] 71%|#######   | 68127/96577 [00:13<00:05, 4878.88it/s] 71%|#######1  | 68696/96577 [00:14<00:05, 4878.68it/s] 72%|#######1  | 69274/96577 [00:14<00:05, 4885.02it/s] 72%|#######2  | 69828/96577 [00:14<00:05, 4886.18it/s] 73%|#######2  | 70448/96577 [00:14<00:05, 4895.29it/s] 74%|#######3  | 71053/96577 [00:14<00:05, 4903.21it/s] 74%|#######4  | 71629/96577 [00:14<00:05, 4904.05it/s] 75%|#######4  | 72247/96577 [00:14<00:04, 4912.68it/s] 75%|#######5  | 72820/96577 [00:14<00:04, 4913.24it/s] 76%|#######6  | 73423/96577 [00:14<00:04, 4920.68it/s] 77%|#######6  | 74002/96577 [00:15<00:04, 4926.39it/s] 77%|#######7  | 74572/96577 [00:15<00:04, 4929.28it/s] 78%|#######7  | 75200/96577 [00:15<00:04, 4937.83it/s] 78%|#######8  | 75778/96577 [00:15<00:04, 4941.20it/s] 79%|#######9  | 76424/96577 [00:15<00:04, 4951.01it/s] 80%|#######9  | 77030/96577 [00:15<00:03, 4958.12it/s] 80%|########  | 77626/96577 [00:15<00:03, 4957.74it/s] 81%|########1 | 78240/96577 [00:15<00:03, 4965.23it/s] 82%|########1 | 78819/96577 [00:15<00:03, 4966.84it/s] 82%|########2 | 79465/96577 [00:15<00:03, 4976.17it/s] 83%|########2 | 80052/96577 [00:16<00:03, 4976.00it/s] 83%|########3 | 80612/96577 [00:17<00:03, 4641.98it/s] 84%|########4 | 81129/96577 [00:17<00:03, 4644.91it/s] 85%|########4 | 81649/96577 [00:17<00:03, 4648.08it/s] 85%|########5 | 82344/96577 [00:17<00:03, 4661.11it/s] 86%|########5 | 82995/96577 [00:17<00:02, 4671.50it/s] 87%|########6 | 83563/96577 [00:17<00:02, 4675.63it/s] 87%|########7 | 84237/96577 [00:17<00:02, 4687.09it/s] 88%|########7 | 84912/96577 [00:18<00:02, 4698.49it/s] 89%|########8 | 85760/96577 [00:18<00:02, 4719.26it/s] 90%|########9 | 86501/96577 [00:18<00:02, 4733.99it/s] 90%|######### | 87236/96577 [00:18<00:01, 4748.22it/s] 91%|#########1| 87949/96577 [00:18<00:01, 4750.63it/s] 92%|#########1| 88600/96577 [00:18<00:01, 4756.94it/s] 92%|#########2| 89230/96577 [00:18<00:01, 4760.74it/s] 93%|#########3| 89832/96577 [00:18<00:01, 4767.19it/s] 94%|#########3| 90432/96577 [00:18<00:01, 4768.70it/s] 94%|#########4| 91003/96577 [00:19<00:01, 4772.41it/s] 95%|#########4| 91584/96577 [00:19<00:01, 4777.79it/s] 95%|#########5| 92152/96577 [00:19<00:00, 4777.36it/s] 96%|#########6| 92740/96577 [00:19<00:00, 4782.83it/s] 97%|#########6| 93354/96577 [00:19<00:00, 4789.57it/s] 97%|#########7| 93933/96577 [00:19<00:00, 4794.62it/s] 98%|#########7| 94625/96577 [00:19<00:00, 4805.35it/s] 99%|#########8| 95286/96577 [00:19<00:00, 4814.28it/s] 99%|#########9| 95950/96577 [00:19<00:00, 4823.44it/s]100%|##########| 96577/96577 [00:20<00:00, 4824.74it/s]
  0%|          | 0/5700 [00:00<?, ?it/s] 13%|#2        | 735/5700 [00:00<00:00, 7346.61it/s] 28%|##7       | 1569/5700 [00:00<00:00, 7839.32it/s] 39%|###8      | 2213/5700 [00:00<00:00, 7372.17it/s] 52%|#####1    | 2954/5700 [00:00<00:00, 7381.01it/s] 62%|######1   | 3532/5700 [00:00<00:00, 7060.96it/s] 77%|#######6  | 4366/5700 [00:00<00:00, 7261.00it/s] 90%|########9 | 5103/5700 [00:00<00:00, 7275.28it/s]100%|##########| 5700/5700 [00:00<00:00, 7388.19it/s]
/data/yujun/.pyenv/versions/anaconda2-4.4.0/lib/python2.7/site-packages/torchtext/vocab.py:242: UserWarning: nn.init.xavier_uniform is now deprecated in favor of nn.init.xavier_uniform_.
  return self.unk_init(torch.Tensor(1, self.dim))
preparing examples...
preparing examples...
user config:
    vocab_size : 849423
    kernel_num : 100
    data_cate : word_seg
    lstm_dropout : 0.1
    batch_size : 128
    test_data_path : /data/yujun/datasets/daguanbei_data/test_set.csv
    epochs : 50
    device : 3
    train_data_path : /data/yujun/datasets/daguanbei_data/new_train_set.csv
    lr2 : 0
    linear_hidden_size : 2000
    lstm_layers : 1
    weight_decay : 0
    id : w4
    val_data_path : /data/yujun/datasets/daguanbei_data/val_set.csv
    kernel_sizes : 3,4,5
    max_text_len : 1000
    lr1 : 0.005
    min_lr : 1e-05
    model : LSTM
    embedding_dim : 200
    embedding_path : emb/word_200.txt
    hidden_dim : 256
    env : default
    save_dir : snapshot/
    dropout_rate : 0.5
    label_size : 19
main.py:71: UserWarning: torch.nn.utils.clip_grad_norm is now deprecated in favor of torch.nn.utils.clip_grad_norm_.
  total_norm = clip_grad_norm(model.parameters(), 10)
[1, 20] loss: 2.879 | Acc: 8.477%(217/2560)
[31, 480] loss: 0.215 | Acc: 93.872%(57675/61440)
[31, 500] loss: 0.227 | Acc: 93.891%(60090/64000)
[31, 520] loss: 0.212 | Acc: 93.911%(62507/66560)
[31, 540] loss: 0.244 | Acc: 93.869%(64882/69120)
[31, 560] loss: 0.211 | Acc: 93.884%(67296/71680)
[31, 580] loss: 0.231 | Acc: 93.882%(69698/74240)
[31, 600] loss: 0.255 | Acc: 93.862%(72086/76800)
[31, 620] loss: 0.235 | Acc: 93.862%(74489/79360)
[31, 640] loss: 0.235 | Acc: 93.860%(76890/81920)
[31, 660] loss: 0.224 | Acc: 93.877%(79307/84480)
[31, 680] loss: 0.229 | Acc: 93.889%(81721/87040)
[31, 700] loss: 0.225 | Acc: 93.894%(84129/89600)
[31, 720] loss: 0.204 | Acc: 93.905%(86543/92160)
[31, 740] loss: 0.210 | Acc: 93.913%(88954/94720)
* Test Acc: 75.614%(4310/5700), F1 Score: 0.755970502773
[32, 20] loss: 0.223 | Acc: 93.945%(2405/2560)
[32, 40] loss: 0.221 | Acc: 93.867%(4806/5120)
[32, 60] loss: 0.242 | Acc: 93.698%(7196/7680)
[32, 80] loss: 0.218 | Acc: 93.838%(9609/10240)
[32, 100] loss: 0.222 | Acc: 93.867%(12015/12800)
[32, 120] loss: 0.222 | Acc: 93.919%(14426/15360)
[32, 140] loss: 0.237 | Acc: 93.811%(16811/17920)
[32, 160] loss: 0.227 | Acc: 93.833%(19217/20480)
[32, 180] loss: 0.225 | Acc: 93.859%(21625/23040)
[32, 200] loss: 0.237 | Acc: 93.883%(24034/25600)
[32, 220] loss: 0.225 | Acc: 93.881%(26437/28160)
[32, 240] loss: 0.216 | Acc: 93.923%(28853/30720)
[32, 260] loss: 0.262 | Acc: 93.855%(31235/33280)
[32, 280] loss: 0.208 | Acc: 93.892%(33651/35840)
[32, 300] loss: 0.248 | Acc: 93.862%(36043/38400)
[32, 320] loss: 0.237 | Acc: 93.865%(38447/40960)
[32, 340] loss: 0.232 | Acc: 93.876%(40855/43520)
[32, 360] loss: 0.204 | Acc: 93.941%(43288/46080)
[32, 380] loss: 0.227 | Acc: 93.919%(45682/48640)
[32, 400] loss: 0.225 | Acc: 93.926%(48090/51200)
[32, 420] loss: 0.209 | Acc: 93.932%(50498/53760)
[32, 440] loss: 0.215 | Acc: 93.945%(52910/56320)
[32, 460] loss: 0.236 | Acc: 93.940%(55312/58880)
[32, 480] loss: 0.237 | Acc: 93.932%(57712/61440)
[32, 500] loss: 0.238 | Acc: 93.909%(60102/64000)
[32, 520] loss: 0.266 | Acc: 93.876%(62484/66560)
[32, 540] loss: 0.203 | Acc: 93.912%(64912/69120)
[32, 560] loss: 0.200 | Acc: 93.943%(67338/71680)
[32, 580] loss: 0.220 | Acc: 93.947%(69746/74240)
[32, 600] loss: 0.237 | Acc: 93.947%(72151/76800)
[32, 620] loss: 0.222 | Acc: 93.965%(74571/79360)
[32, 640] loss: 0.257 | Acc: 93.931%(76948/81920)
[32, 660] loss: 0.233 | Acc: 93.924%(79347/84480)
[32, 680] loss: 0.228 | Acc: 93.918%(81746/87040)
[32, 700] loss: 0.221 | Acc: 93.915%(84148/89600)
[32, 720] loss: 0.221 | Acc: 93.916%(86553/92160)
[32, 740] loss: 0.219 | Acc: 93.924%(88965/94720)
* Test Acc: 75.614%(4310/5700), F1 Score: 0.75600692441
[33, 20] loss: 0.216 | Acc: 94.258%(2413/2560)
[33, 40] loss: 0.222 | Acc: 94.141%(4820/5120)
[33, 60] loss: 0.247 | Acc: 93.815%(7205/7680)
[33, 80] loss: 0.227 | Acc: 93.789%(9604/10240)
[33, 100] loss: 0.247 | Acc: 93.758%(12001/12800)
[33, 120] loss: 0.228 | Acc: 93.841%(14414/15360)
[33, 140] loss: 0.220 | Acc: 93.850%(16818/17920)
[33, 160] loss: 0.225 | Acc: 93.882%(19227/20480)
[33, 180] loss: 0.250 | Acc: 93.811%(21614/23040)
[33, 200] loss: 0.219 | Acc: 93.898%(24038/25600)
[33, 220] loss: 0.249 | Acc: 93.846%(26427/28160)
[33, 240] loss: 0.254 | Acc: 93.783%(28810/30720)
[33, 260] loss: 0.224 | Acc: 93.783%(31211/33280)
[33, 280] loss: 0.231 | Acc: 93.758%(33603/35840)
[33, 300] loss: 0.246 | Acc: 93.737%(35995/38400)
[33, 320] loss: 0.228 | Acc: 93.704%(38381/40960)
[33, 340] loss: 0.255 | Acc: 93.681%(40770/43520)
[33, 360] loss: 0.257 | Acc: 93.665%(43161/46080)
[33, 380] loss: 0.234 | Acc: 93.664%(45558/48640)
[33, 400] loss: 0.206 | Acc: 93.680%(47964/51200)
[33, 420] loss: 0.202 | Acc: 93.722%(50385/53760)
[33, 440] loss: 0.236 | Acc: 93.729%(52788/56320)
[33, 460] loss: 0.233 | Acc: 93.725%(55185/58880)
[33, 480] loss: 0.208 | Acc: 93.753%(57602/61440)
[33, 500] loss: 0.211 | Acc: 93.778%(60018/64000)
[33, 520] loss: 0.238 | Acc: 93.776%(62417/66560)
[33, 540] loss: 0.213 | Acc: 93.799%(64834/69120)
[33, 560] loss: 0.228 | Acc: 93.803%(67238/71680)
[33, 580] loss: 0.228 | Acc: 93.803%(69639/74240)
[33, 600] loss: 0.196 | Acc: 93.852%(72078/76800)
[33, 620] loss: 0.238 | Acc: 93.842%(74473/79360)
[33, 640] loss: 0.220 | Acc: 93.860%(76890/81920)
[33, 660] loss: 0.218 | Acc: 93.871%(79302/84480)
[33, 680] loss: 0.260 | Acc: 93.851%(81688/87040)
[33, 700] loss: 0.229 | Acc: 93.862%(84100/89600)
[33, 720] loss: 0.209 | Acc: 93.892%(86531/92160)
[33, 740] loss: 0.192 | Acc: 93.915%(88956/94720)
* Test Acc: 75.702%(4315/5700), F1 Score: 0.756805010658
[34, 20] loss: 0.221 | Acc: 94.062%(2408/2560)
[34, 40] loss: 0.248 | Acc: 93.652%(4795/5120)
[34, 60] loss: 0.222 | Acc: 93.854%(7208/7680)
[34, 80] loss: 0.250 | Acc: 93.711%(9596/10240)
[34, 100] loss: 0.226 | Acc: 93.906%(12020/12800)
[34, 120] loss: 0.228 | Acc: 93.919%(14426/15360)
[34, 140] loss: 0.201 | Acc: 94.057%(16855/17920)
[34, 160] loss: 0.210 | Acc: 94.058%(19263/20480)
[34, 180] loss: 0.214 | Acc: 94.076%(21675/23040)
[34, 200] loss: 0.239 | Acc: 94.020%(24069/25600)
[34, 220] loss: 0.248 | Acc: 93.960%(26459/28160)
[34, 240] loss: 0.226 | Acc: 93.971%(28868/30720)
[34, 260] loss: 0.245 | Acc: 93.948%(31266/33280)
[34, 280] loss: 0.222 | Acc: 93.951%(33672/35840)
[34, 300] loss: 0.235 | Acc: 93.927%(36068/38400)
[34, 320] loss: 0.217 | Acc: 93.938%(38477/40960)
[34, 340] loss: 0.212 | Acc: 93.980%(40900/43520)
[34, 360] loss: 0.248 | Acc: 93.937%(43286/46080)
[34, 380] loss: 0.252 | Acc: 93.919%(45682/48640)
[34, 400] loss: 0.229 | Acc: 93.908%(48081/51200)
[34, 420] loss: 0.214 | Acc: 93.942%(50503/53760)
[34, 440] loss: 0.244 | Acc: 93.906%(52888/56320)
[34, 460] loss: 0.224 | Acc: 93.908%(55293/58880)
[34, 480] loss: 0.245 | Acc: 93.890%(57686/61440)
[34, 500] loss: 0.230 | Acc: 93.897%(60094/64000)
[34, 520] loss: 0.225 | Acc: 93.905%(62503/66560)
[34, 540] loss: 0.197 | Acc: 93.937%(64929/69120)
[34, 560] loss: 0.222 | Acc: 93.940%(67336/71680)
[34, 580] loss: 0.214 | Acc: 93.960%(69756/74240)
[34, 600] loss: 0.215 | Acc: 93.986%(72181/76800)
[34, 620] loss: 0.254 | Acc: 93.950%(74559/79360)
[34, 640] loss: 0.230 | Acc: 93.947%(76961/81920)
[34, 660] loss: 0.225 | Acc: 93.944%(79364/84480)
[34, 680] loss: 0.232 | Acc: 93.932%(81758/87040)
[34, 700] loss: 0.249 | Acc: 93.913%(84146/89600)
[34, 720] loss: 0.193 | Acc: 93.933%(86569/92160)
[34, 740] loss: 0.227 | Acc: 93.939%(88979/94720)
* Test Acc: 75.789%(4320/5700), F1 Score: 0.757695651872
Best tmp model f1score: 0.757695651872
[35, 20] loss: 0.215 | Acc: 94.531%(2420/2560)
[35, 40] loss: 0.239 | Acc: 93.887%(4807/5120)
[35, 60] loss: 0.229 | Acc: 93.984%(7218/7680)
[35, 80] loss: 0.210 | Acc: 94.062%(9632/10240)
[35, 100] loss: 0.209 | Acc: 94.133%(12049/12800)
[35, 120] loss: 0.208 | Acc: 94.180%(14466/15360)
[35, 140] loss: 0.259 | Acc: 94.062%(16856/17920)
[35, 160] loss: 0.252 | Acc: 93.887%(19228/20480)
[35, 180] loss: 0.232 | Acc: 93.859%(21625/23040)
[35, 200] loss: 0.220 | Acc: 93.926%(24045/25600)
[35, 220] loss: 0.248 | Acc: 93.878%(26436/28160)
[35, 240] loss: 0.229 | Acc: 93.861%(28834/30720)
[35, 260] loss: 0.217 | Acc: 93.843%(31231/33280)
[35, 280] loss: 0.247 | Acc: 93.761%(33604/35840)
[35, 300] loss: 0.211 | Acc: 93.789%(36015/38400)
[35, 320] loss: 0.215 | Acc: 93.828%(38432/40960)
[35, 340] loss: 0.247 | Acc: 93.817%(40829/43520)
[35, 360] loss: 0.218 | Acc: 93.845%(43244/46080)
[35, 380] loss: 0.217 | Acc: 93.875%(45661/48640)
[35, 400] loss: 0.242 | Acc: 93.842%(48047/51200)
[35, 420] loss: 0.193 | Acc: 93.897%(50479/53760)
[35, 440] loss: 0.249 | Acc: 93.908%(52889/56320)
[35, 460] loss: 0.246 | Acc: 93.893%(55284/58880)
[35, 480] loss: 0.199 | Acc: 93.932%(57712/61440)
[35, 500] loss: 0.209 | Acc: 93.941%(60122/64000)
[35, 520] loss: 0.228 | Acc: 93.927%(62518/66560)
[35, 540] loss: 0.220 | Acc: 93.950%(64938/69120)
[35, 560] loss: 0.232 | Acc: 93.944%(67339/71680)
[35, 580] loss: 0.220 | Acc: 93.945%(69745/74240)
[35, 600] loss: 0.221 | Acc: 93.953%(72156/76800)
[35, 620] loss: 0.202 | Acc: 93.965%(74571/79360)
[35, 640] loss: 0.238 | Acc: 93.966%(76977/81920)
[35, 660] loss: 0.199 | Acc: 93.994%(79406/84480)
[35, 680] loss: 0.199 | Acc: 94.013%(81829/87040)
[35, 700] loss: 0.216 | Acc: 94.028%(84249/89600)
[35, 720] loss: 0.222 | Acc: 94.014%(86643/92160)
[35, 740] loss: 0.250 | Acc: 93.998%(89035/94720)
* Test Acc: 75.561%(4307/5700), F1 Score: 0.755436314605
[36, 20] loss: 0.214 | Acc: 94.258%(2413/2560)
[36, 40] loss: 0.248 | Acc: 93.828%(4804/5120)
[36, 60] loss: 0.232 | Acc: 93.906%(7212/7680)
[36, 80] loss: 0.241 | Acc: 93.857%(9611/10240)
[36, 100] loss: 0.188 | Acc: 94.023%(12035/12800)
[36, 120] loss: 0.211 | Acc: 94.049%(14446/15360)
[36, 140] loss: 0.242 | Acc: 93.973%(16840/17920)
[36, 160] loss: 0.242 | Acc: 93.936%(19238/20480)
[36, 180] loss: 0.220 | Acc: 93.997%(21657/23040)
[36, 200] loss: 0.229 | Acc: 93.988%(24061/25600)
[36, 220] loss: 0.213 | Acc: 94.055%(26486/28160)
[36, 240] loss: 0.219 | Acc: 94.072%(28899/30720)
[36, 260] loss: 0.230 | Acc: 94.059%(31303/33280)
[36, 280] loss: 0.229 | Acc: 94.049%(33707/35840)
[36, 300] loss: 0.218 | Acc: 94.055%(36117/38400)
[36, 320] loss: 0.217 | Acc: 94.075%(38533/40960)
[36, 340] loss: 0.221 | Acc: 94.090%(40948/43520)
[36, 360] loss: 0.233 | Acc: 94.065%(43345/46080)
[36, 380] loss: 0.228 | Acc: 94.056%(45749/48640)
[36, 400] loss: 0.230 | Acc: 94.020%(48138/51200)
[36, 420] loss: 0.195 | Acc: 94.057%(50565/53760)
[36, 440] loss: 0.225 | Acc: 94.048%(52968/56320)
[36, 460] loss: 0.235 | Acc: 94.032%(55366/58880)
[36, 480] loss: 0.216 | Acc: 94.023%(57768/61440)
[36, 500] loss: 0.221 | Acc: 94.022%(60174/64000)
[36, 520] loss: 0.240 | Acc: 94.019%(62579/66560)
[36, 540] loss: 0.227 | Acc: 94.028%(64992/69120)
[36, 560] loss: 0.244 | Acc: 93.998%(67378/71680)
[36, 580] loss: 0.224 | Acc: 93.991%(69779/74240)
[36, 600] loss: 0.239 | Acc: 93.970%(72169/76800)
[36, 620] loss: 0.216 | Acc: 93.976%(74579/79360)
[36, 640] loss: 0.223 | Acc: 93.988%(76995/81920)
[36, 660] loss: 0.225 | Acc: 93.984%(79398/84480)
[36, 680] loss: 0.219 | Acc: 93.995%(81813/87040)
[36, 700] loss: 0.222 | Acc: 93.998%(84222/89600)
[36, 720] loss: 0.213 | Acc: 94.003%(86633/92160)
[36, 740] loss: 0.244 | Acc: 93.989%(89026/94720)
* Test Acc: 75.579%(4308/5700), F1 Score: 0.755688009867
[37, 20] loss: 0.229 | Acc: 94.219%(2412/2560)
[37, 40] loss: 0.214 | Acc: 94.336%(4830/5120)
[37, 60] loss: 0.220 | Acc: 94.062%(7224/7680)
[37, 80] loss: 0.240 | Acc: 93.916%(9617/10240)
[37, 100] loss: 0.221 | Acc: 93.953%(12026/12800)
[37, 120] loss: 0.206 | Acc: 94.089%(14452/15360)
[37, 140] loss: 0.221 | Acc: 94.163%(16874/17920)
[37, 160] loss: 0.216 | Acc: 94.141%(19280/20480)
[37, 180] loss: 0.214 | Acc: 94.180%(21699/23040)
[37, 200] loss: 0.201 | Acc: 94.215%(24119/25600)
[37, 220] loss: 0.201 | Acc: 94.276%(26548/28160)
[37, 240] loss: 0.243 | Acc: 94.225%(28946/30720)
[37, 260] loss: 0.217 | Acc: 94.246%(31365/33280)
[37, 280] loss: 0.241 | Acc: 94.163%(33748/35840)
[37, 300] loss: 0.246 | Acc: 94.112%(36139/38400)
[37, 320] loss: 0.217 | Acc: 94.102%(38544/40960)
[37, 340] loss: 0.234 | Acc: 94.072%(40940/43520)
[37, 360] loss: 0.228 | Acc: 94.067%(43346/46080)
[37, 380] loss: 0.246 | Acc: 94.034%(45738/48640)
[37, 400] loss: 0.208 | Acc: 94.072%(48165/51200)
[37, 420] loss: 0.217 | Acc: 94.079%(50577/53760)
[37, 440] loss: 0.229 | Acc: 94.089%(52991/56320)
[37, 460] loss: 0.230 | Acc: 94.081%(55395/58880)
[37, 480] loss: 0.239 | Acc: 94.072%(57798/61440)
[37, 500] loss: 0.249 | Acc: 94.031%(60180/64000)
[37, 520] loss: 0.233 | Acc: 93.998%(62565/66560)
[37, 540] loss: 0.217 | Acc: 94.013%(64982/69120)
[37, 560] loss: 0.237 | Acc: 93.993%(67374/71680)
[37, 580] loss: 0.244 | Acc: 93.976%(69768/74240)
[37, 600] loss: 0.212 | Acc: 94.000%(72192/76800)
[37, 620] loss: 0.231 | Acc: 93.998%(74597/79360)
[37, 640] loss: 0.225 | Acc: 93.989%(76996/81920)
[37, 660] loss: 0.242 | Acc: 93.977%(79392/84480)
[37, 680] loss: 0.232 | Acc: 93.974%(81795/87040)
[37, 700] loss: 0.217 | Acc: 93.975%(84202/89600)
[37, 720] loss: 0.208 | Acc: 93.978%(86610/92160)
[37, 740] loss: 0.216 | Acc: 93.972%(89010/94720)
* Test Acc: 75.649%(4312/5700), F1 Score: 0.756248103678
[38, 20] loss: 0.193 | Acc: 94.961%(2431/2560)
[38, 40] loss: 0.236 | Acc: 93.867%(4806/5120)
